Equipo;Competencia;Internacional;Oficial;Rival;Minuto;Fecha;Ciudad;Pais;Condición;Resultado Final;
River Plate;Primera División AFA;No;Si;Ferro;;27/05/1945;Buenos Aires;Argentina;Local;4-0;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;03/06/1945;La Plata;Argentina;Visitante;2-1;
River Plate;Copa Británica;No;Si;Racing;;20/06/1945;Buenos Aires;Argentina;Neutral;2-3;
River Plate;Primera División AFA;No;Si;Racing;;24/06/1945;Avellaneda;Argentina;Visitante;2-0;
River Plate;Primera División AFA;No;Si;Estudiantes;;01/07/1945;Buenos Aires;Argentina;Local;2-2;
River Plate;Primera División AFA;No;Si;Platense;;12/08/1945;Buenos Aires;Argentina;Local;5-2;
River Plate;Primera División AFA;No;Si;Platense;;12/08/1945;Buenos Aires;Argentina;Local;5-2;
River Plate;Primera División AFA;No;Si;Newells;;19/08/1945;Buenos Aires;Argentina;Local;2-0;
River Plate;Primera División AFA;No;Si;Vélez;;26/08/1945;Buenos Aires;Argentina;Visitante;1-1;
River Plate;Primera División AFA;No;Si;Independiente;;02/09/1945;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Independiente;;02/09/1945;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Ferro;;23/09/1945;Buenos Aires;Argentina;Visitante;5-2;
River Plate;Primera División AFA;No;Si;Ferro;;23/09/1945;Buenos Aires;Argentina;Visitante;5-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;07/10/1945;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;07/10/1945;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Atlanta;;14/10/1945;Buenos Aires;Argentina;Visitante;2-2;
River Plate;Primera División AFA;No;Si;Atlanta;;14/10/1945;Buenos Aires;Argentina;Visitante;2-2;
River Plate;Primera División AFA;No;Si;Estudiantes;;04/11/1945;La Plata;Argentina;Visitante;3-1;
River Plate;Primera División AFA;No;Si;Huracán;;11/11/1945;Buenos Aires;Argentina;Local;3-1;
River Plate;Primera División AFA;No;Si;Chacarita;;25/11/1945;Buenos Aires;Argentina;Local;2-0;
River Plate;Copa Aldao;Si;Si;Peñarol;;06/12/1945;Montevideo;Uruguay;Visitante;2-1;
River Plate;Copa Aldao;Si;Si;Peñarol;;06/12/1945;Montevideo;Uruguay;Visitante;2-1;
River Plate;Copa Aldao;Si;Si;Peñarol;;11/12/1945;Buenos Aires;Argentina;Local;3-2;
River Plate;Copa Aldao;Si;Si;Peñarol;;11/12/1945;Buenos Aires;Argentina;Local;3-2;
River Plate;Copa Aldao;Si;Si;Peñarol;;11/12/1945;Buenos Aires;Argentina;Local;3-2;
Selección Argentina;Copa Roca;Si;No;Brasil;;16/12/1945;San Pablo;Brasil;Visitante;3-4;
Selección Argentina;Copa América;Si;Si;Bolivia;;19/01/1946;Buenos Aires;Argentina;Local;7-1;
Selección Argentina;Copa América;Si;Si;Bolivia;;19/01/1946;Buenos Aires;Argentina;Local;7-1;
Selección Argentina;Copa América;Si;Si;Chile;;26/01/1946;Buenos Aires;Argentina;Local;3-1;
Selección Argentina;Copa América;Si;Si;Chile;;26/01/1946;Buenos Aires;Argentina;Local;3-1;
Selección Argentina;Copa América;Si;Si;Uruguay;;02/02/1946;Buenos Aires;Argentina;Local;2-1;
River Plate;Amistoso;No;No;Quilmes (Mar del Plata);;03/03/1946;Mar del Plata;Argentina;Visitante;5-1;
River Plate;Amistoso;No;No;Quilmes (Mar del Plata);;03/03/1946;Mar del Plata;Argentina;Visitante;5-1;
River Plate;Amistoso;No;No;Comb. de Mar del Plata;;08/03/1946;Mar del Plata;Argentina;Visitante;5-1;
River Plate;Amistoso;No;No;Comb. de Mar del Plata;;10/03/1946;Mar del Plata;Argentina;Visitante;4-2;
River Plate;Amistoso;No;No;Comb. de Mar del Plata;;10/03/1946;Mar del Plata;Argentina;Visitante;4-2;
River Plate;Amistoso;No;No;Comb. de Mar del Plata;;10/03/1946;Mar del Plata;Argentina;Visitante;4-2;
River Plate;Amistoso;No;No;Tigre;;23/03/1946;Buenos Aires;Argentina;Local;4-1;
River Plate;Amistoso;No;No;Tigre;;23/03/1946;Buenos Aires;Argentina;Local;4-1;
River Plate;Amistoso;No;No;San Lorenzo;;31/03/1946;Buenos Aires;Argentina;Visitante;3-0;
River Plate;Amistoso;No;No;San Lorenzo;;31/03/1946;Buenos Aires;Argentina;Visitante;3-0;
River Plate;Amistoso;No;No;Boca;;07/04/1946;Buenos Aires;Argentina;Neutral;1-0;
River Plate;Primera División AFA;No;Si;Estudiantes;;12/05/1946;Buenos Aires;Argentina;Local;3-1;
River Plate;Primera División AFA;No;Si;Vélez;;26/05/1946;Buenos Aires;Argentina;Local;2-1;
River Plate;Copa Británica;No;Si;Chacarita;;20/06/1946;Buenos Aires;Argentina;Neutral;8-4;
River Plate;Copa Británica;No;Si;Chacarita;;20/06/1946;Buenos Aires;Argentina;Neutral;8-4;
River Plate;Copa Británica;No;Si;Chacarita;;20/06/1946;Buenos Aires;Argentina;Neutral;8-4;
River Plate;Copa Británica;No;Si;Chacarita;;20/06/1946;Buenos Aires;Argentina;Neutral;8-4;
River Plate;Primera División AFA;No;Si;Rosario Central;;23/06/1946;Buenos Aires;Argentina;Local;3-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;23/06/1946;Buenos Aires;Argentina;Local;3-1;
River Plate;Amistoso;No;No;Combinado Jujuy;;08/07/1946;Jujuy;Argentina;Visitante;3-0;
River Plate;Amistoso;No;No;Combinado Jujuy;;08/07/1946;Jujuy;Argentina;Visitante;3-0;
River Plate;Primera División AFA;No;Si;Racing;;18/08/1946;Avellaneda;Argentina;Visitante;1-1;
River Plate;Primera División AFA;No;Si;Ferro;;29/09/1946;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Huracán;;17/11/1946;Buenos Aires;Argentina;Visitante;2-2;
River Plate;Primera División AFA;No;Si;Atlanta;;24/11/1946;Buenos Aires;Argentina;Local;6-1;
River Plate;Primera División AFA;No;Si;Atlanta;;24/11/1946;Buenos Aires;Argentina;Local;6-1;
River Plate;Primera División AFA;No;Si;Atlanta;;24/11/1946;Buenos Aires;Argentina;Local;6-1;
River Plate;Primera División AFA;No;Si;Atlanta;;24/11/1946;Buenos Aires;Argentina;Local;6-1;
River Plate;Primera División AFA;No;Si;Chacarita;;01/12/1946;Buenos Aires;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Chacarita;;01/12/1946;Buenos Aires;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Racing;;08/12/1946;Buenos Aires;Argentina;Local;2-1;
River Plate;Amistoso;Si;No;Palmeiras (BRA);;18/12/1946;San Pablo;Brasil;Visitante;1-2;
River Plate;Amistoso;Si;No;Corinthians (BRA);;23/12/1946;San Pablo;Brasil;Visitante;2-1;
River Plate;Copa del Atlántico;Si;No;Nacional de Montevideo;;15/02/1947;Montevideo;Uruguay;Visitante;3-1;
River Plate;Amistoso;No;No;Comb. de San Juan;;14/07/1947;San Juan;Argentina;Visitante;3-0;
River Plate;Primera División AFA;No;Si;Rosario Central;;27/07/1947;Rosario;Argentina;Visitante;3-3;
River Plate;Primera División AFA;No;Si;Atlanta;;03/08/1947;Buenos Aires;Argentina;Local;8-0;
River Plate;Primera División AFA;No;Si;Atlanta;;03/08/1947;Buenos Aires;Argentina;Local;8-0;
River Plate;Primera División AFA;No;Si;Lanús;;10/08/1947;Buenos Aires;Argentina;Local;3-0;
River Plate;Primera División AFA;No;Si;Platense;;17/08/1947;Buenos Aires;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Platense;;17/08/1947;Buenos Aires;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Boca;;24/08/1947;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;San Lorenzo;;31/08/1947;Buenos Aires;Argentina;Visitante;3-1;
River Plate;Primera División AFA;No;Si;Chacarita;;07/09/1947;Buenos Aires;Argentina;Local;4-2;
River Plate;Primera División AFA;No;Si;Newells;;14/09/1947;Rosario;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Banfield;;28/09/1947;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Banfield;;28/09/1947;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Banfield;;28/09/1947;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Racing;;12/10/1947;Buenos Aires;Argentina;Local;4-2;
River Plate;Primera División AFA;No;Si;Tigre;;02/11/1947;Tigre;Argentina;Visitante;2-3;
River Plate;Primera División AFA;No;Si;Rosario Central;;09/11/1947;Buenos Aires;Argentina;Local;4-0;
River Plate;Copa Aldao;Si;Si;Nacional de Montevideo;;19/11/1947;Montevideo;Uruguay;Visitante;4-3;
River Plate;Copa Aldao;Si;Si;Nacional de Montevideo;;19/11/1947;Montevideo;Uruguay;Visitante;4-3;
River Plate;Copa Aldao;Si;Si;Nacional de Montevideo;;19/11/1947;Montevideo;Uruguay;Visitante;4-3;
River Plate;Copa de las Tres Ciudades;No;No;Newells;;11/12/1947;Montevideo;Uruguay;Neutral;2-1;
River Plate;Copa de las Tres Ciudades;Si;No;Nacional de Montevideo;;15/12/1947;Montevideo;Uruguay;Visitante;3-1;
River Plate;Copa de las Tres Ciudades;Si;No;Peñarol;;21/12/1947;Montevideo;Uruguay;Visitante;7-2;
River Plate;Copa de las Tres Ciudades;Si;No;Peñarol;;21/12/1947;Montevideo;Uruguay;Visitante;7-2;
River Plate;Copa de las Tres Ciudades;Si;No;Peñarol;;21/12/1947;Montevideo;Uruguay;Visitante;7-2;
River Plate;Amistoso;Si;No;Sao Paulo;;11/01/1948;San Pablo;Brasil;Visitante;2-2;
River Plate;Amistoso;Si;No;Palmeiras;;18/01/1948;San Pablo;Brasil;Visitante;2-1;
River Plate;Amistoso;Si;No;Palmeiras;;18/01/1948;San Pablo;Brasil;Visitante;2-1;
River Plate;Sudamericano de clubes;Si;Si;Municipal Perú;71;21/02/1948;Santiago;Chile;Neutral;2-0;
River Plate;Primera División AFA;No;Si;Tigre;;18/04/1948;Tigre;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Tigre;;18/04/1948;Tigre;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Vélez;;25/04/1948;Buenos Aires;Argentina;Local;4-2;
River Plate;Primera División AFA;No;Si;Vélez;;25/04/1948;Buenos Aires;Argentina;Local;4-2;
River Plate;Primera División AFA;No;Si;Newells;;02/05/1948;Rosario;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;30/05/1948;Buenos Aires;Argentina;Local;5-3;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;30/05/1948;Buenos Aires;Argentina;Local;5-3;
River Plate;Primera División AFA;No;Si;Platense;;27/06/1948;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Banfield;;18/07/1948;Banfield;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Boca;;01/08/1948;Buenos Aires;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Tigre;;15/08/1948;Buenos Aires;Argentina;Local;2-2;
River Plate;Amistoso;No;No;Boca;80;17/08/1948;Buenos Aires;Argentina;Neutral;5-1;
River Plate;Primera División AFA;No;Si;Newells;;29/08/1948;Buenos Aires;Argentina;Local;1-0;
River Plate;Primera División AFA;No;Si;Lanús;;05/09/1948;Buenos Aires;Argentina;Local;2-0;
River Plate;Primera División AFA;No;Si;Racing;;12/09/1948;Avellaneda;Argentina;Visitante;1-2;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;10/10/1948;La Plata;Argentina;Visitante;2-1;
River Plate;Amistoso;No;No;Talleres de Córdoba;;12/10/1948;Córdoba;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Independiente;;31/10/1948;Buenos Aires;Argentina;Local;3-4;
River Plate;Amistoso;No;No;Racing;;23/03/1949;Buenos Aires;Argentina;Neutral;3-5;
River Plate;Amistoso;No;No;Tigre;;10/04/1949;Buenos Aires;Argentina;Local;2-1;
River Plate;Amistoso;No;No;Unión SF;;14/04/1949;Santa Fe;Argentina;Visitante;4-2;
River Plate;Amistoso;No;No;Comb. de Tucumán;;17/04/1949;Tucumán;Argentina;Visitante;5-1;
River Plate;Amistoso;No;No;Comb. de Tucumán;;17/04/1949;Tucumán;Argentina;Visitante;5-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;24/04/1949;La Plata;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Belgrano de Córdoba;;30/04/1949;Córdoba;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Atlanta;;08/05/1949;Buenos Aires;Argentina;Local;7-0;
River Plate;Primera División AFA;No;Si;Atlanta;;08/05/1949;Buenos Aires;Argentina;Local;7-0;
River Plate;Primera División AFA;No;Si;Atlanta;;08/05/1949;Buenos Aires;Argentina;Local;7-0;
River Plate;Primera División AFA;No;Si;Huracán;;22/05/1949;Buenos Aires;Argentina;Local;3-0;
River Plate;Amistoso;Si;No;Torino Simbolo (Combinado Serie A) ;25;26/05/1949;Turín;Italia;Visitante;2-2;
River Plate;Primera División AFA;No;Si;Newells;;19/06/1949;Buenos Aires;Argentina;Visitante;3-3;
River Plate;Primera División AFA;No;Si;Estudiantes;;28/07/1949;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;28/07/1949;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Boca;;31/07/1949;Buenos Aires;Argentina;Local;1-0;
River Plate;Primera División AFA;No;Si;Banfield;;04/09/1949;Buenos Aires;Argentina;Local;5-0;
River Plate;Primera División AFA;No;Si;Vélez;;25/09/1949;Buenos Aires;Argentina;Visitante;3-5;
River Plate;Primera División AFA;No;Si;Tigre;;02/10/1949;Buenos Aires;Argentina;Local;3-0;
River Plate;Amistoso;No;No;Sarmiento (Catamarca);;26/10/1949;Catamarca;Argentina;Visitante;5-2;
River Plate;Amistoso;No;No;Sarmiento (Catamarca);;26/10/1949;Catamarca;Argentina;Visitante;5-2;
River Plate;Primera División AFA;No;Si;Independiente;;06/11/1949;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Platense;;04/12/1949;Buenos Aires;Argentina;Local;2-2;
River Plate;Primera División AFA;No;Si;Platense;;04/12/1949;Buenos Aires;Argentina;Local;2-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;07/12/1949;Rosario;Argentina;Visitante;1-2;
River Plate;Primera División AFA;No;Si;Platense;;14/12/1949;Buenos Aires;Argentina;Neutral;2-1;
River Plate;Primera División AFA;No;Si;Platense;;26/12/1949;Buenos Aires;Argentina;Neutral;4-0;
River Plate;Primera División AFA;No;Si;Platense;;26/12/1949;Buenos Aires;Argentina;Neutral;4-0;
River Plate;Amistoso;Si;No;El Salvador;;01/01/1950;San Salvador;El Salvador;Visitante;3-0;
River Plate;Amistoso;Si;No;El Salvador;;01/01/1950;San Salvador;El Salvador;Visitante;3-0;
River Plate;Amistoso;Si;No;El Salvador;;06/01/1950;San Salvador;El Salvador;Visitante;8-0;
River Plate;Amistoso;Si;No;El Salvador;;06/01/1950;San Salvador;El Salvador;Visitante;8-0;
River Plate;Amistoso;Si;No;El Salvador;;08/01/1950;San Salvador;El Salvador;Visitante;3-1;
River Plate;Amistoso;Si;No;El Salvador;;08/01/1950;San Salvador;El Salvador;Visitante;3-1;
River Plate;Amistoso;Si;No;El Salvador;;08/01/1950;San Salvador;El Salvador;Visitante;3-1;
River Plate;Amistoso;Si;No;Atlante;2;15/01/1950;México;México;Visitante;6-0;
River Plate;Amistoso;Si;No;Atlante;7;15/01/1950;México;México;Visitante;6-0;
River Plate;Amistoso;Si;No;Atlante;31;15/01/1950;México;México;Visitante;6-0;
River Plate;Amistoso;Si;No;América de México;43;22/01/1950;México;México;Visitante;8-2;
River Plate;Amistoso;Si;No;América de México;54;22/01/1950;México;México;Visitante;8-2;
River Plate;Amistoso;Si;No;Veracruz;4;29/01/1950;México;México;Visitante;4-1;
River Plate;Amistoso;Si;No;Veracruz;74;29/01/1950;México;México;Visitante;4-1;
River Plate;Amistoso;Si;No;España-Asturias;42;02/02/1950;México;México;Visitante;1-0;
River Plate;Amistoso;Si;No;León;39;05/02/1950;México;México;Visitante;4-1;
Selección Argentina;Copa Chevallier Boutell;Si;No;Paraguay;;29/03/1950;Buenos Aires;Argentina;Local;4-0;
Selección Argentina;Copa Chevallier Boutell;Si;No;Paraguay;;29/03/1950;Buenos Aires;Argentina;Local;4-0;
River Plate;Primera División AFA;No;Si;Atlanta;;30/04/1950;Buenos Aires;Argentina;Local;1-3;
River Plate;Primera División AFA;No;Si;Banfield;;21/05/1950;Banfield;Argentina;Visitante;1-3;
River Plate;Primera División AFA;No;Si;Rosario Central;;04/06/1950;Rosario;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;04/06/1950;Rosario;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;04/06/1950;Rosario;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;18/06/1950;La Plata;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;18/06/1950;La Plata;Argentina;Visitante;2-1;
River Plate;Amistoso;No;No;Argentino del Norte (T);;20/06/1950;Tucumán;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Newells;;13/08/1950;Buenos Aires;Argentina;Local;2-0;
River Plate;Amistoso;No;No;Unión SF;;15/08/1950;Santa Fe;Argentina;Visitante;1-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;27/08/1950;Buenos Aires;Argentina;Local;2-0;
River Plate;Primera División AFA;No;Si;Atlanta;;03/09/1950;Buenos Aires;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Atlanta;;03/09/1950;Buenos Aires;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Banfield;;24/09/1950;Buenos Aires;Argentina;Local;1-1;
River Plate;Primera División AFA;No;Si;Racing;;01/10/1950;Avellaneda;Argentina;Visitante;3-5;
River Plate;Primera División AFA;No;Si;Racing;;01/10/1950;Avellaneda;Argentina;Visitante;3-5;
River Plate;Primera División AFA;No;Si;Boca;;12/10/1950;Buenos Aires;Argentina;Local;2-1;
River Plate;Amistoso;No;No;Gimnasia y Tiro (S);;07/11/1950;Salta;Argentina;Visitante;5-0;
River Plate;Primera División AFA;No;Si;Tigre;;12/11/1950;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Tigre;;12/11/1950;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Platense;;26/11/1950;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Platense;;26/11/1950;Buenos Aires;Argentina;Local;4-1;
River Plate;Amistoso;No;No;Comb. de Mar del Plata;;29/01/1951;Mar del Plata;Argentina;Visitante;3-3;
River Plate;Amistoso;No;No;Colón SF;;20/02/1951;Santa Fe;Argentina;Visitante;4-3;
River Plate;Amistoso;No;No;Newells;;24/02/1951;Rosario;Argentina;Visitante;6-3;
River Plate;Amistoso;No;No;Newells;;24/02/1951;Rosario;Argentina;Visitante;6-3;
River Plate;Amistoso;No;No;Sportivo Belgrano;18;03/03/1951;San Francisco Córdoba;Argentina;Visitante;5-0;
River Plate;Amistoso;No;No;Sportivo Belgrano;72;03/03/1951;San Francisco Córdoba;Argentina;Visitante;5-0;
River Plate;Amistoso;No;No;Sportivo Belgrano;76;03/03/1951;San Francisco Córdoba;Argentina;Visitante;5-0;
River Plate;Amistoso;No;No;Seleccíon de Córdoba;;04/03/1951;Córdoba;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Mitre (Sgo. del Estero);;08/03/1951;Santiago del Estero;Argentina;Visitante;2-2;
