Equipo;Competencia;Internacional;Oficial;Rival;Minuto;Fecha;Ciudad;Pais;Condición;Resultado Final;
River Plate;Amistoso;No;No;Argentino del Norte (T);;10/03/1951;Tucumán;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Comb. de Tucumán;;12/03/1951;Tucumán;Argentina;Visitante;6-3;
River Plate;Amistoso;No;No;Comb. de Tucumán;;12/03/1951;Tucumán;Argentina;Visitante;6-3;
River Plate;Amistoso;No;No;Liga de Salta;;14/03/1951;Salta;Argentina;Visitante;4-0;
River Plate;Amistoso;No;No;Liga de Salta;;14/03/1951;Salta;Argentina;Visitante;4-0;
River Plate;Amistoso;No;No;Boca;62;18/03/1951;Buenos Aires;Argentina;Neutral;5-4;
River Plate;Amistoso;No;No;Boca;65;18/03/1951;Buenos Aires;Argentina;Neutral;5-4;
River Plate;Amistoso;No;No;Platense;;25/03/1951;Buenos Aires;Argentina;Neutral;1-2;
River Plate;Amistoso;No;No;Talleres (Cba);;31/03/1951;Córdoba;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Unión SF;;08/04/1951;Santa Fe;Argentina;Visitante;2-2;
Selección Argentina;Amistoso;Si;No;Irlanda;54;13/05/1951;Dublin;Irlanda;Visitante;1-0;
River Plate;Primera División AFA;No;Si;Platense;;01/06/1951;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Platense;;01/06/1951;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Huracán;;10/06/1951;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Chacarita;;17/06/1951;Buenos Aires;Argentina;Visitante;5-1;
River Plate;Primera División AFA;No;Si;Chacarita;;17/06/1951;Buenos Aires;Argentina;Visitante;5-1;
River Plate;Amistoso;Si;No;Torino ;45;29/06/1951;Buenos Aires;Argentina;Local;3-1;
River Plate;Primera División AFA;No;Si;Platense;;01/07/1951;Buenos Aires;Argentina;Local;1-1;
River Plate;Primera División AFA;No;Si;Lanús;;12/07/1951;Lanús;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Boca;;15/07/1951;Buenos Aires;Argentina;Local;1-0;
River Plate;Primera División AFA;No;Si;Vélez;;22/07/1951;Buenos Aires;Argentina;Local;3-3;
River Plate;Amistoso;No;No;Racing;;25/07/1951;Junin;Argentina;Neutral;3-3;
River Plate;Primera División AFA;No;Si;Newells;;15/08/1951;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Newells;;15/08/1951;Buenos Aires;Argentina;Local;5-1;
River Plate;Amistoso;No;No;Liga de Caucete SJ;;25/08/1951;San Juan;Argentina;Visitante;6-0;
River Plate;Amistoso;No;No;CA de la Juventud SJ;;26/08/1951;San Juan;Argentina;Visitante;1-0;
River Plate;Primera División AFA;No;Si;Estudiantes;;02/09/1951;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Ferro;;16/09/1951;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Vélez;;04/11/1951;Buenos Aires;Argentina;Local;1-1;
River Plate;Gira Europea;Si;No;Athetic Bilbao;;20/12/1951;Bilbao;España;Visitante;2-5;
River Plate;Gira Europea;Si;No;Athetic Bilbao;;20/12/1951;Bilbao;España;Visitante;2-5;
River Plate;Gira Europea;Si;No;Atlético de Madrid;65;25/12/1951;Madrid;España;Visitante;3-3;
River Plate;Gira Europea;Si;No;Napoli; ;03/01/1952;Napoles;Italia;Visitante;2-1;
River Plate;Gira Europea;Si;No;Napoli; ;03/01/1952;Napoles;Italia;Visitante;2-1;
River Plate;Gira Europea;Si;No;Torino ;44;16/01/1952;Turín;Italia;Visitante;3-3;
River Plate;Gira Europea;Si;No;Comb. Genoa-Sampdoria;;23/01/1952;Genova;Italia;Visitante;3-3;
River Plate;Gira Europea;Si;No;Arsenal Spezzia; ;26/01/1952;La Spezzia;Italia;Visitante;8-1;
River Plate;Gira Europea;Si;No;Servette;;27/01/1952;Ginebra;Suiza;Visitante;4-3;
River Plate;Gira Europea;Si;No;Servette;;27/01/1952;Ginebra;Suiza;Visitante;4-3;
River Plate;Gira Europea;Si;No;Manchester City;6;02/02/1952;Manchester;Inglaterra;Visitante;4-3;
River Plate;Gira Europea;Si;No;Manchester City;12;02/02/1952;Manchester;Inglaterra;Visitante;4-3;
River Plate;Gira Europea;Si;No;Combinado Benfica / Sporting Lisboa; ;17/02/1952;Lisboa;Portugal;Visitante;5-0;
River Plate;Gira Europea;Si;No;Combinado Benfica / Sporting Lisboa; ;17/02/1952;Lisboa;Portugal;Visitante;5-0;
River Plate;Amistoso;No;No;Quilmes (Mar del Plata);;29/03/1952;Mar del Plata;Argentina;Visitante;3-3;
River Plate;Amistoso;No;No;Quilmes (Mar del Plata);;29/03/1952;Mar del Plata;Argentina;Visitante;3-3;
River Plate;Amistoso;No;No;Combinado Mar del Plata;;30/03/1952;Mar del Plata;Argentina;Visitante;5-0;
River Plate;Primera División AFA;No;Si;Estudiantes;;13/04/1952;La Plata;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Estudiantes;;13/04/1952;La Plata;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;San Lorenzo;;04/05/1952;Buenos Aires;Argentina;Visitante;1-2;
River Plate;Primera División AFA;No;Si;Chacarita;;15/06/1952;Buenos Aires;Argentina;Local;2-0;
River Plate;Amistoso;No;No;Liga de Mercedes;;26/06/1952;Mercedes;Argentina;Visitante;9-2;
River Plate;Amistoso;No;No;Liga de Mercedes;;26/06/1952;Mercedes;Argentina;Visitante;9-2;
River Plate;Primera División AFA;No;Si;Huracán;;29/06/1952;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Banfield;;06/07/1952;Banfield;Argentina;Visitante;1-2;
River Plate;Amistoso;No;No;Liga del Chaco;;09/07/1952;Chaco;Argentina;Visitante;7-5;
River Plate;Amistoso;No;No;Liga del Chaco;;09/07/1952;Chaco;Argentina;Visitante;7-5;
River Plate;Amistoso;No;No;Liga del Chaco;;09/07/1952;Chaco;Argentina;Visitante;7-5;
River Plate;Amistoso;No;No;Liga del Chaco;;09/07/1952;Chaco;Argentina;Visitante;7-5;
River Plate;Amistoso;No;No;Liga del Chaco;;12/07/1952;Chaco;Argentina;Visitante;5-0;
River Plate;Amistoso;No;No;Liga del Chaco;;12/07/1952;Chaco;Argentina;Visitante;5-0;
River Plate;Primera División AFA;No;Si;Lanús;;12/10/1952;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;19/10/1952;Rosario;Argentina;Visitante;3-5;
River Plate;Primera División AFA;No;Si;Huracán;;22/11/1952;Buenos Aires;Argentina;Visitante;7-1;
Selección Argentina;Amistoso;Si;No;Portugal;;14/12/1952;Lisboa;Portugal;Visitante;3-1;
Selección Argentina;Amistoso;Si;No;Portugal;;14/12/1952;Lisboa;Portugal;Visitante;3-1;
River Plate;Amistoso;No;No;Argentino del Norte (T);;20/12/1952;Buenos Aires;Argentina;Local;2-0;
River Plate;Amistoso;Si;No;Sport Patria ;;30/12/1952;Guayaquil;Ecuador;Visitante;3-2;
River Plate;Copa República Colombia;Si;No;Millonarios;;03/01/1953;Bogotá ;Colombia;Visitante;3-1;
River Plate;Copa República Colombia;Si;No;Deportivo Cali;;16/01/1953;Bogotá ;Colombia;Neutral;4-1;
River Plate;Copa República Colombia;Si;No;Independiente Santa Fé ;;18/01/1953;Bogotá ;Colombia;Visitante;4-1;
River Plate;Copa República Colombia;Si;No;Rapid Viena;;26/01/1953;Bogotá ;Colombia;Neutral;5-1;
River Plate;Copa República Colombia;Si;No;Rapid Viena;;26/01/1953;Bogotá ;Colombia;Neutral;5-1;
River Plate;Copa República Colombia;Si;No;Independiente Santa Fé ;;01/02/1953;Bogotá ;Colombia;Visitante;3-3;
River Plate;Copa República Colombia;Si;No;Independiente Santa Fé ;;01/02/1953;Bogotá ;Colombia;Visitante;3-3;
River Plate;Pequeña Copa de Campeones del mundo;Si;No;Rapid Viena;;10/02/1953;Caracas;Venezuela;Neutral;1-3;
River Plate;Amistoso;Si;No;Rapid Viena;;14/02/1953;Caracas;Venezuela;Neutral;3-1;
River Plate;Amistoso;No;No;Ferro Carril Oeste;;22/03/1953;Buenos Aires;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Independiente;;26/03/1953;Buenos Aires;Argentina;Local;4-0;
River Plate;Amistoso;No;No;Independiente;;26/03/1953;Buenos Aires;Argentina;Local;4-0;
River Plate;Amistoso;No;No;Selección de Zárate;;14/04/1953;Zárate;Argentina;Visitante;5-2;
River Plate;Amistoso;No;No;Selección de Zárate;;14/04/1953;Zárate;Argentina;Visitante;5-2;
River Plate;Primera División AFA;No;Si;San Lorenzo;;19/04/1953;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Lanús;;07/06/1953;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Platense;;21/06/1953;Buenos Aires;Argentina;Visitante;3-2;
River Plate;Amistoso;No;No;Comb. de Tres Arroyos;;12/07/1953;Tres Arroyos;Argentina;Visitante;3-3;
River Plate;Amistoso;No;No;Unión SF;;29/07/1953;Santa Fe;Argentina;Visitante;2-2;
River Plate;Primera División AFA;No;Si;Estudiantes;;02/08/1953;Buenos Aires;Argentina;Local;1-0;
River Plate;Primera División AFA;No;Si;Newells;;09/08/1953;Rosario;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Banfield;;17/08/1953;Banfield;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;San Lorenzo;;30/08/1953;Buenos Aires;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;San Lorenzo;;30/08/1953;Buenos Aires;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Ferro;;06/09/1953;Buenos Aires;Argentina;Visitante;3-0;
River Plate;Primera División AFA;No;Si;Chacarita;;13/09/1953;Buenos Aires;Argentina;Local;4-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;27/09/1953;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;04/10/1953;Rosario;Argentina;Visitante;1-4;
River Plate;Primera División AFA;No;Si;Lanús;;11/10/1953;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Huracán;;18/10/1953;Buenos Aires;Argentina;Visitante;3-1;
River Plate;Primera División AFA;No;Si;Platense;;25/10/1953;Buenos Aires;Argentina;Local;6-2;
River Plate;Primera División AFA;No;Si;Racing;;08/11/1953;Buenos Aires;Argentina;Local;2-1;
River Plate;Amistoso;No;No;Comb. de Tucumán;;16/12/1953;Tucumán;Argentina;Visitante;3-0;
River Plate;Amistoso;No;No;Federación Tucumana;;20/12/1953;Tucumán;Argentina;Visitante;5-4;
River Plate;Amistoso;No;No;Federación Tucumana;;20/12/1953;Tucumán;Argentina;Visitante;5-4;
River Plate;Amistoso;No;No;Nuñorco (Tucumán);;21/12/1953;Tucumán;Argentina;Visitante;4-3;
River Plate;Amistoso;No;No;Comb. Liga Paranaense;;25/05/1954;Entre Ríos;Argentina;Visitante;3-5;
River Plate;Primera División AFA;No;Si;Independiente;;30/05/1954;Buenos Aires;Argentina;Local;2-3;
River Plate;Primera División AFA;No;Si;Platense;;20/06/1954;Buenos Aires;Argentina;Visitante;2-2;
River Plate;Amistoso;No;No;Federación Tucumana;;11/07/1954;Tucumán;Argentina;Visitante;4-5;
River Plate;Amistoso;No;No;Federación Tucumana;;11/07/1954;Tucumán;Argentina;Visitante;4-5;
River Plate;Primera División AFA;No;Si;Rosario Central;;25/07/1954;Buenos Aires;Argentina;Local;4-0;
River Plate;Primera División AFA;No;Si;Huracán;;22/08/1954;Buenos Aires;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Tigre;;05/09/1954;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;12/09/1954;La Plata;Argentina;Visitante;2-1;
River Plate;Amistoso;No;No;Federación Tucumana;;12/10/1954;Tucumán;Argentina;Visitante;1-2;
River Plate;Primera División AFA;No;Si;Boca;;31/10/1954;Buenos Aires;Argentina;Local;3-0;
River Plate;Primera División AFA;No;Si;Boca;;31/10/1954;Buenos Aires;Argentina;Local;3-0;
River Plate;Amistoso;No;No;Platense;;29/12/1954;Buenos Aires;Argentina;Visitante;3-3;
River Plate;Amistoso;Si;No;Austria Viena;;09/01/1955;Buenos Aires;Argentina;Local;2-3;
River Plate;Amistoso;Si;No;Nacional de Montevideo;;13/01/1955;Buenos Aires;Argentina;Local;4-0;
River Plate;Amistoso;Si;No;Nacional de Montevideo;;13/01/1955;Buenos Aires;Argentina;Local;4-0;
River Plate;Amistoso;No;No;Independiente;;16/01/1955;Buenos Aires;Argentina;Local;4-5;
Selección Argentina;Copa América;Si;Si;Uruguay;;27/03/1955;Santiago;Chile;Neutral;6-1;
Selección Argentina;Copa América;Si;Si;Uruguay;;27/03/1955;Santiago;Chile;Neutral;6-1;
Selección Argentina;Copa América;Si;Si;Uruguay;;27/03/1955;Santiago;Chile;Neutral;6-1;
River Plate;Amistoso;Si;No;Nacional de Montevideo;;12/05/1955;Buenos Aires;Argentina;Local;4-0;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;15/05/1955;La Plata;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;15/05/1955;La Plata;Argentina;Visitante;3-2;
River Plate;Primera División AFA;No;Si;Newells;;22/05/1955;Buenos Aires;Argentina;Local;1-0;
River Plate;Amistoso;Si;No;Colo Colo;;25/05/1955;Buenos Aires;Argentina;Local;4-0;
River Plate;Primera División AFA;No;Si;Ferro;;05/06/1955;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Ferro;;05/06/1955;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;San Lorenzo;;10/08/1955;Buenos Aires;Argentina;Local;4-2;
River Plate;Primera División AFA;No;Si;Chacarita;;04/09/1955;Buenos Aires;Argentina;Visitante;3-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;11/09/1955;Buenos Aires;Argentina;Local;2-0;
River Plate;Primera División AFA;No;Si;Vélez;;04/12/1955;Buenos Aires;Argentina;Local;5-2;
River Plate;Primera División AFA;No;Si;Boca;;08/12/1955;Buenos Aires;Argentina;Visitante;2-1;
Selección Argentina;Copa América;Si;Si;Chile;;29/01/1956;Montevideo;Uruguay;Neutral;2-0;
Selección Argentina;Copa América;Si;Si;Chile;;29/01/1956;Montevideo;Uruguay;Neutral;2-0;
River Plate;Amistoso;No;No;San Martín (Tucumán);;14/03/1956;Tucumán;Argentina;Visitante;3-1;
River Plate;Amistoso;No;No;Talleres (Cba);;17/03/1956;Córdoba;Argentina;Visitante;4-0;
River Plate;Amistoso;No;No;Argentinos Jr.;;24/03/1956;Avellaneda;Argentina;Neutral;6-2;
River Plate;Amistoso;Si;No;Universitario;;29/03/1956;Lima;Perú;Visitante;6-2;
River Plate;Primera División AFA;No;Si;Boca;;22/04/1956;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Vélez;;23/09/1956;Buenos Aires;Argentina;Visitante;1-2;
River Plate;Primera División AFA;No;Si;Newells;;07/10/1956;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;12/10/1956;La Plata;Argentina;Visitante;4-1;
River Plate;Primera División AFA;No;Si;Racing;;21/10/1956;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Lanús;;28/10/1956;Lanús;Argentina;Visitante;3-1;
River Plate;Primera División AFA;No;Si;Argentinos Juniors;;01/11/1956;Buenos Aires;Argentina;Local;3-1;
River Plate;Primera División AFA;No;Si;Chacarita;;11/11/1956;Buenos Aires;Argentina;Local;1-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;25/11/1956;Buenos Aires;Argentina;Local;4-0;
River Plate;Amistoso;No;No;Atlanta;;09/12/1956;Buenos Aires;Argentina;Local;2-0;
River Plate;Amistoso;No;No;Atlanta;;09/12/1956;Buenos Aires;Argentina;Local;2-0;
River Plate;Amistoso;Si;No;Alianza Lima (PER);;16/12/1956;Lima;Perú;Visitante;4-3;
River Plate;Amistoso;Si;No;Alianza Lima (PER);;16/12/1956;Lima;Perú;Visitante;4-3;
River Plate;Amistoso;Si;No;Sporting Crystal (PER);;20/12/1956;Lima;Perú;Visitante;2-2;
River Plate;Amistoso;Si;No;Independiente Santa Fé ;;13/01/1957;Bogotá ;Colombia;Visitante;5-1;
River Plate;Amistoso;Si;No;Independiente Santa Fé ;;13/01/1957;Bogotá ;Colombia;Visitante;5-1;
River Plate;Amistoso;No;No;Estudiantes;;21/04/1957;Buenos Aires;Argentina;Local;5-2;
River Plate;Primera División AFA;No;Si;Ferro;;09/06/1957;Buenos Aires;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Ferro;;09/06/1957;Buenos Aires;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Huracán;;16/06/1957;Buenos Aires;Argentina;Local;2-2;
River Plate;Primera División AFA;No;Si;Huracán;;16/06/1957;Buenos Aires;Argentina;Local;2-2;
River Plate;Primera División AFA;No;Si;Estudiantes;;30/06/1957;Buenos Aires;Argentina;Local;6-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;30/06/1957;Buenos Aires;Argentina;Local;6-1;
Selección Argentina;Copa Roca;Si;No;Brasil;;07/07/1957;Rio de Janeiro;Brasil;Visitante;2-1;
River Plate;Primera División AFA;No;Si;San Lorenzo;;18/08/1957;Buenos Aires;Argentina;Local;1-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;25/08/1957;Buenos Aires;Argentina;Local;2-1;
River Plate;Primera División AFA;No;Si;Ferro;;29/09/1957;Buenos Aires;Argentina;Local;7-0;
River Plate;Primera División AFA;No;Si;Ferro;;29/09/1957;Buenos Aires;Argentina;Local;7-0;
River Plate;Primera División AFA;No;Si;Independiente;;05/12/1957;Buenos Aires;Argentina;Local;2-0;
River Plate;Primera División AFA;No;Si;Vélez;;11/12/1957;Buenos Aires;Argentina;Local;5-0;
River Plate;Primera División AFA;No;Si;Vélez;;11/12/1957;Buenos Aires;Argentina;Local;5-0;
River Plate;Amistoso;Si;No;Colo Colo;;12/01/1958;Santiago;Chile;Visitante;4-4;
River Plate;Amistoso;Si;No;Selección de Pichincha;;19/01/1958;Quito;Ecuador;Visitante;4-1;
River Plate;Amistoso;No;No;Independiente;;28/03/1958;Buenos Aires;Argentina;Local;1-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;30/07/1958;Rosario;Argentina;Visitante;2-3;
River Plate;Primera División AFA;No;Si;Independiente;;31/08/1958;Buenos Aires;Argentina;Local;1-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;14/09/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;14/09/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Estudiantes;;14/09/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Argentinos Juniors;;23/10/1958;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Rosario Central;;12/11/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;12/11/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Primera División AFA;No;Si;Rosario Central;;12/11/1958;Buenos Aires;Argentina;Local;5-1;
River Plate;Amistoso;No;No;Talleres (Cba);;17/12/1958;Córdoba;Argentina;Visitante;5-2;
River Plate;Primera División AFA;No;Si;Gimnasia y Esgrima ;;24/05/1959;Buenos Aires;Argentina;Local;2-1;
Rangers de Talca;Primera División Chile;No;Si;Audax Italiano;;01/03/1960;Santiago;Chile;Visitante;1-1;* a confirmar
Rampla Juniors;Primera División AUF;No;Si;No determinado;;01/07/1960;;Uruguay;;;
Rampla Juniors;Primera División AUF;No;Si;No determinado;;11/07/1960;;Uruguay;;;
Rampla Juniors;Primera División AUF;No;Si;No determinado;;21/07/1960;;Uruguay;;;
